id,date,user,pc,file_tree,activity
{3FJEP9SV-UUEU7AXT-CFSB},02/02/2025 19:38:14,U0000,PC-5000,R:\;R:\U0000,Connect
{5UGDDXBZ-T0TPJ7C9-JA5T},02/02/2025 19:55:14,U0000,PC-5000,,Disconnect
{WGR4B8JQ-TBOFA204-OAXL},01/26/2025 12:29:04,U0001,PC-5001,R:\;R:\U0001,Connect
{5M4E622H-MPW4PB9M-9W44},01/26/2025 12:46:04,U0001,PC-5001,,Disconnect
{R6H2U8V7-LJQ54BG5-C210},01/26/2025 14:27:21,U0002,PC-5002,R:\;R:\U0002,Connect
{3AEEP2R6-1LJXGD3U-EX1E},01/26/2025 14:44:21,U0002,PC-5002,,Disconnect
{97DH4IW9-I9NFR72H-N20G},02/06/2025 14:28:12,U0002,PC-5002,R:\;R:\U0002,Connect
{JFNL86O1-BXMTBZ6U-M51T},02/06/2025 14:47:12,U0002,PC-5002,,Disconnect
{664JY908-QDW8Q8ZJ-7725},01/30/2025 16:23:55,U0003,PC-5003,R:\;R:\U0003,Connect
{M1W2EKPD-VVJQB5ON-46OT},01/30/2025 16:31:55,U0003,PC-5003,,Disconnect
{I5YH7RPV-6WBXJ72I-2DPG},01/24/2025 13:42:21,U0004,PC-5004,R:\;R:\U0004,Connect
{9SLXSOL5-TIHM7X1H-XCHY},01/24/2025 14:00:21,U0004,PC-5004,,Disconnect
{86FSRKQ3-2Q0IW3D1-CZ5U},01/28/2025 08:52:06,U0006,PC-5006,R:\;R:\U0006,Connect
{MTXS83XE-W1ZYKSLJ-5HRU},01/28/2025 09:02:06,U0006,PC-5006,,Disconnect
{MRU4NSIK-FESVJLV8-ED7S},01/18/2025 17:22:26,U0007,PC-5007,R:\;R:\U0007,Connect
{ITA84DQ6-XNVELHIY-MGDM},01/18/2025 17:40:26,U0007,PC-5007,,Disconnect
{N89MRGP8-J0DJWSAA-ENXX},01/18/2025 14:43:06,U0008,PC-5008,R:\;R:\U0008,Connect
{6DUDUYMT-GRHT8QVP-C5BJ},01/18/2025 14:57:06,U0008,PC-5008,,Disconnect
{C3LFQGH5-3VQAL7JM-IXNA},01/23/2025 16:33:56,U0008,PC-5008,R:\;R:\U0008,Connect
{ZEVBDSIB-GWNZE9GH-R3WL},01/23/2025 16:49:56,U0008,PC-5008,,Disconnect
{X6LBQMLF-P36JH83M-H8QG},02/10/2025 13:09:58,U0009,PC-5009,R:\;R:\U0009,Connect
{4DYMWPFC-NCAUZFJA-LJZE},02/10/2025 13:23:58,U0009,PC-5009,,Disconnect
{V4ZPPZ99-FMK3PBE1-UGGJ},01/24/2025 10:50:04,U0010,PC-5010,R:\;R:\U0010,Connect
{4VWTV7K5-UGLXKRGJ-QMND},01/24/2025 11:06:04,U0010,PC-5010,,Disconnect
{WLPTPOMQ-H0CECI1Z-SMH1},02/11/2025 15:43:56,U0011,PC-5011,R:\;R:\U0011,Connect
{GK0H2K1L-2KSZIPSH-YNNK},02/11/2025 15:56:56,U0011,PC-5011,,Disconnect
{GMI1GCCH-92P47PTU-UZ98},02/08/2025 07:39:54,U0011,PC-5011,R:\;R:\U0011,Connect
