user_id,logon_count_mean,logon_count_std,logon_count_median,logon_count_q75,logon_count_q95,file_access_count_mean,file_access_count_std,file_access_count_median,file_access_count_q75,file_access_count_q95,email_count_mean,email_count_std,email_count_median,email_count_q75,email_count_q95,web_visit_count_mean,web_visit_count_std,web_visit_count_median,web_visit_count_q75,web_visit_count_q95,usb_connect_count_mean,usb_connect_count_std,usb_connect_count_median,usb_connect_count_q75,usb_connect_count_q95,total_bytes_out_mean,total_bytes_out_std,total_bytes_out_median,total_bytes_out_q75,total_bytes_out_q95,sensitive_folder_access_count_mean,sensitive_folder_access_count_std,sensitive_folder_access_count_median,sensitive_folder_access_count_q75,sensitive_folder_access_count_q95,late_night_login_count_mean,late_night_login_count_std,late_night_login_count_median,late_night_login_count_q75,late_night_login_count_q95,external_ip_count_mean,external_ip_count_std,external_ip_count_median,external_ip_count_q75,external_ip_count_q95,scripting_tool_count_mean,scripting_tool_count_std,scripting_tool_count_median,scripting_tool_count_q75,scripting_tool_count_q95
U0000,2.0,0.0,2.0,2.0,2.0,8.181818181818182,1.0970247050377686,8.0,9.0,10.0,8.090909090909092,0.8111773283374345,8.0,9.0,9.0,14.590909090909092,1.7636296692870672,14.5,16.0,17.0,0.0,0.0,0.0,0.0,0.0,574979.0,130833.20481109853,562336.0,679658.5,747081.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0001,2.0,0.0,2.0,2.0,2.0,14.227272727272727,1.2698638165386524,14.0,15.75,16.0,5.909090909090909,0.7501803534954529,6.0,6.0,7.0,17.5,1.819209666180292,18.0,19.0,20.0,0.0,0.0,0.0,0.0,0.0,572178.1818181818,132074.78610445219,546165.5,685352.5,780542.2999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0002,2.0,0.0,2.0,2.0,2.0,10.818181818181818,0.906923823984585,11.0,11.0,12.0,5.181818181818182,0.7950060578603361,5.0,6.0,6.0,13.454545454545455,1.8446130766633426,13.0,15.0,16.0,0.045454545454545456,0.21320071635561047,0.0,0.0,0.0,603938.4090909091,163140.06799465563,565437.0,716342.25,902223.45,0.2727272727272727,0.4558423058385518,0.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0003,2.0,0.0,2.0,2.0,2.0,15.136363636363637,1.1252705302431794,15.0,16.0,17.0,8.590909090909092,0.7963662060880874,8.0,9.0,10.0,18.90909090909091,1.9495809295501942,19.0,21.0,21.0,0.045454545454545456,0.2132007163556105,0.0,0.0,0.0,578107.1363636364,129640.25693370737,589919.5,626250.75,819686.7,0.09090909090909091,0.29424494316824984,0.0,0.0,0.9499999999999993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0004,2.0,0.0,2.0,2.0,2.0,14.409090909090908,1.181568405173351,14.5,15.0,16.0,5.954545454545454,0.8438727464026861,6.0,7.0,7.0,19.454545454545453,1.8702501163843026,20.0,21.0,22.0,0.045454545454545456,0.2132007163556105,0.0,0.0,0.0,603773.1363636364,151608.94002892709,650559.5,717166.5,818581.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0005,2.0,0.0,2.0,2.0,2.0,13.272727272727273,1.1204513623586057,13.0,14.0,15.0,7.045454545454546,0.7854190708679775,7.0,8.0,8.0,15.272727272727273,1.856310169634225,15.0,16.75,18.0,0.0,0.0,0.0,0.0,0.0,578566.4545454546,155564.85779425074,554088.5,716855.0,852456.0499999999,0.18181818181818182,0.3947710169758613,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0006,2.0,0.0,2.0,2.0,2.0,9.5,1.185226520443204,9.0,11.0,11.0,8.181818181818182,0.7326639999321222,8.0,9.0,9.0,15.772727272727273,1.9255628288353017,16.0,17.75,18.0,0.045454545454545456,0.2132007163556105,0.0,0.0,0.0,621181.0454545454,152824.59445374037,603536.5,763675.5,811414.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0007,2.0,0.0,2.0,2.0,2.0,9.454545454545455,1.1009637651263604,10.0,10.0,11.0,10.045454545454545,0.8985317508910342,10.0,11.0,11.0,14.272727272727273,1.7232808737106582,14.5,16.0,16.0,0.0,0.0,0.0,0.0,0.0,571959.3181818182,150828.83115618696,583885.5,695128.75,749343.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0008,2.0,0.0,2.0,2.0,2.0,14.818181818181818,0.9579921282290986,15.0,15.75,16.0,8.045454545454545,0.7854190708679775,8.0,9.0,9.0,17.863636363636363,1.5211353699959822,18.0,19.0,20.0,0.045454545454545456,0.2132007163556105,0.0,0.0,0.0,611841.9545454546,129063.21455726639,645262.0,701997.5,770567.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
U0009,2.0,0.0,2.0,2.0,2.0,16.59090909090909,1.1405550406998346,17.0,17.75,18.0,4.7272727272727275,0.7025001733142088,5.0,5.0,6.0,19.727272727272727,1.8817878576304878,19.0,21.0,23.0,0.045454545454545456,0.21320071635561047,0.0,0.0,0.0,587862.5909090909,141408.01914071516,583398.5,654460.0,829161.5499999999,0.18181818181818182,0.3947710169758613,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
