id,date,user,pc,file_tree,activity,hour,day_of_week,day_of_month,is_weekend,is_working_hours,is_late_night,is_connect
{3FJEP9SV-UUEU7AXT-CFSB},2025-02-02 19:38:14,U0000,PC-5000,R:\;R:\U0000,Connect,19,6,2,1,1,0,1
{5UGDDXBZ-T0TPJ7C9-JA5T},2025-02-02 19:55:14,U0000,PC-5000,,Disconnect,19,6,2,1,1,0,0
{WGR4B8JQ-TBOFA204-OAXL},2025-01-26 12:29:04,U0001,PC-5001,R:\;R:\U0001,Connect,12,6,26,1,1,0,1
{5M4E622H-MPW4PB9M-9W44},2025-01-26 12:46:04,U0001,PC-5001,,Disconnect,12,6,26,1,1,0,0
{R6H2U8V7-LJQ54BG5-C210},2025-01-26 14:27:21,U0002,PC-5002,R:\;R:\U0002,Connect,14,6,26,1,1,0,1
{3AEEP2R6-1LJXGD3U-EX1E},2025-01-26 14:44:21,U0002,PC-5002,,Disconnect,14,6,26,1,1,0,0
{97DH4IW9-I9NFR72H-N20G},2025-02-06 14:28:12,U0002,PC-5002,R:\;R:\U0002,Connect,14,3,6,0,1,0,1
{JFNL86O1-BXMTBZ6U-M51T},2025-02-06 14:47:12,U0002,PC-5002,,Disconnect,14,3,6,0,1,0,0
{664JY908-QDW8Q8ZJ-7725},2025-01-30 16:23:55,U0003,PC-5003,R:\;R:\U0003,Connect,16,3,30,0,1,0,1
{M1W2EKPD-VVJQB5ON-46OT},2025-01-30 16:31:55,U0003,PC-5003,,Disconnect,16,3,30,0,1,0,0
{I5YH7RPV-6WBXJ72I-2DPG},2025-01-24 13:42:21,U0004,PC-5004,R:\;R:\U0004,Connect,13,4,24,0,1,0,1
{9SLXSOL5-TIHM7X1H-XCHY},2025-01-24 14:00:21,U0004,PC-5004,,Disconnect,14,4,24,0,1,0,0
{86FSRKQ3-2Q0IW3D1-CZ5U},2025-01-28 08:52:06,U0006,PC-5006,R:\;R:\U0006,Connect,8,1,28,0,1,0,1
{MTXS83XE-W1ZYKSLJ-5HRU},2025-01-28 09:02:06,U0006,PC-5006,,Disconnect,9,1,28,0,1,0,0
{MRU4NSIK-FESVJLV8-ED7S},2025-01-18 17:22:26,U0007,PC-5007,R:\;R:\U0007,Connect,17,5,18,1,1,0,1
{ITA84DQ6-XNVELHIY-MGDM},2025-01-18 17:40:26,U0007,PC-5007,,Disconnect,17,5,18,1,1,0,0
{N89MRGP8-J0DJWSAA-ENXX},2025-01-18 14:43:06,U0008,PC-5008,R:\;R:\U0008,Connect,14,5,18,1,1,0,1
{6DUDUYMT-GRHT8QVP-C5BJ},2025-01-18 14:57:06,U0008,PC-5008,,Disconnect,14,5,18,1,1,0,0
{C3LFQGH5-3VQAL7JM-IXNA},2025-01-23 16:33:56,U0008,PC-5008,R:\;R:\U0008,Connect,16,3,23,0,1,0,1
